---
pid: 7440
cwd: "E:\2024 RESET\mensa_project"
command: "Set-Location \"E:\\2024 RESET\\mensa_project\"; docker build -t mensa_project-frontend:latest -f frontend/Dockerfile frontend"
started_at: 2026-07-02T14:15:22.376Z
running_for_ms: 4455005  
---
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 30B 0.0s
#1 transferring dockerfile: 1.43kB 0.2s done
#1 DONE 0.4s

#2 [internal] load metadata for docker.io/library/nginx:alpine
#2 ...

#3 [auth] library/nginx:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/node:22.13.1-slim
#5 DONE 3.4s

#2 [internal] load metadata for docker.io/library/nginx:alpine
#2 DONE 4.0s

#6 [internal] load .dockerignore
#6 transferring context:
#6 transferring context: 891B 0.7s done
#6 DONE 1.0s

#7 [internal] load build context
#7 DONE 0.0s

#8 [builder 1/6] FROM docker.io/library/node:22.13.1-slim@sha256:83fdfa2a4de32d7f8d79829ea259bd6a4821f8b2d123204ac467fbe3966450fc
#8 resolve docker.io/library/node:22.13.1-slim@sha256:83fdfa2a4de32d7f8d79829ea259bd6a4821f8b2d123204ac467fbe3966450fc
#8 resolve docker.io/library/node:22.13.1-slim@sha256:83fdfa2a4de32d7f8d79829ea259bd6a4821f8b2d123204ac467fbe3966450fc 1.0s done
#8 DONE 1.2s

#9 [stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#9 resolve docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#9 resolve docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa 1.1s done
#9 DONE 1.2s

#7 [internal] load build context
#7 ...

#9 [stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#9 DONE 1.2s

#7 [internal] load build context
#7 transferring context: 8.91kB 0.6s done
#7 DONE 1.0s

#10 [builder 2/6] WORKDIR /app
#10 CACHED

#11 [builder 3/6] COPY package*.json ./
#11 CACHED

#12 [builder 4/6] RUN npm ci --legacy-peer-deps || npm ci
#12 32.19 npm warn deprecated whatwg-encoding@1.0.5: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#12 32.67 npm warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
#12 39.09 npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
#12 39.80 npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
#12 40.74 npm warn deprecated workbox-cacheable-response@6.6.0: workbox-background-sync@6.6.0
#12 41.74 npm warn deprecated rollup-plugin-terser@7.0.2: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
#12 41.75 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#12 44.93 npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
#12 44.93 npm warn deprecated
#12 44.93 npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
#12 46.57 npm warn deprecated workbox-google-analytics@6.6.0: It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained
#12 48.50 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#12 49.82 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#12 53.09 npm warn deprecated domexception@2.0.1: Use your platform's native DOMException instead
#12 57.47 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#12 60.39 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#12 60.64 npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
#12 62.92 npm warn deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
#12 75.28 npm warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions
#12 83.05 npm warn deprecated @babel/plugin-proposal-private-property-in-object@7.21.11: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
#12 83.12 npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
#12 83.12 npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
#12 83.18 npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
#12 83.18 npm warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
#12 83.18 npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
#12 108.9 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#12 134.1 
#12 134.1 added 1574 packages, and audited 1575 packages in 2m
#12 134.1 
#12 134.1 282 packages are looking for funding
#12 134.1   run `npm fund` for details
#12 134.6 
#12 134.6 54 vulnerabilities (10 low, 17 moderate, 26 high, 1 critical)
#12 134.6 
#12 134.6 To address issues that do not require attention, run:
#12 134.6   npm audit fix
#12 134.6 
#12 134.6 To address all issues (including breaking changes), run:
#12 134.6   npm audit fix --force
#12 134.6 
#12 134.6 Run `npm audit` for details.
#12 134.6 npm notice
#12 134.6 npm notice New major version of npm available! 10.9.2 -> 11.18.0
#12 134.6 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
#12 134.6 npm notice To update run: npm install -g npm@11.18.0
#12 134.6 npm notice
#12 DONE 137.8s

#13 [builder 5/6] COPY . .
#13 DONE 3.8s

#14 [builder 6/6] RUN echo "cache_buster=1" && npm run build && test -f /app/build/index.html
#14 1.624 cache_buster=1
#14 2.670 
#14 2.670 > mensa-frontend@1.0.0 build
#14 2.670 > react-scripts build
#14 2.670 
#14 9.510 Creating an optimized production build...
#14 11.96 Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
#14 11.96   npx update-browserslist-db@latest
#14 11.96   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#14 70.55 Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
#14 70.55   npx update-browserslist-db@latest
#14 70.55   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#14 82.57 Compiled successfully.
#14 82.57 
#14 82.57 File sizes after gzip:
#14 82.57 
#14 82.69   102.1 kB  build/static/js/main.224ee8a9.js
#14 82.69   38.41 kB  build/static/css/main.82489a38.css
#14 82.69 
#14 82.69 The project was built assuming it is hosted at /.
#14 82.69 You can control this with the homepage field in your package.json.
#14 82.70 
#14 82.70 The build folder is ready to be deployed.
#14 82.70 You may serve it with a static server:
#14 82.70 
#14 82.73   npm install -g serve
#14 82.73   serve -s build
#14 82.73 
#14 82.73 Find out more about deployment here:
#14 82.73 
#14 82.73   https://cra.link/deployment
#14 82.73 
#14 DONE 83.9s

#15 [stage-1 2/5] RUN rm -rf /usr/share/nginx/html/*
#15 CACHED

#16 [stage-1 3/5] COPY --from=builder /app/build/ /usr/share/nginx/html/
#16 CACHED

#17 [stage-1 4/5] COPY nginx.conf /etc/nginx/nginx.conf
#17 DONE 1.1s

#18 [stage-1 5/5] RUN mkdir -p /var/run/nginx /var/cache/nginx /var/log/nginx &&     chown -R nginx:nginx /usr/share/nginx/html /etc/nginx/nginx.conf /var/cache/nginx /var/run/nginx /var/log/nginx &&     chmod -R 755 /usr/share/nginx/html
#18 DONE 3.5s

#19 exporting to image
#19 exporting layers
#19 exporting layers 2.2s done
#19 exporting manifest sha256:7fee89d70096c9f0825b81e4d6f13ada9996390bee58217a93cf4e4742b3a323
#19 exporting manifest sha256:7fee89d70096c9f0825b81e4d6f13ada9996390bee58217a93cf4e4742b3a323 0.3s done
#19 exporting config sha256:0b7d4d7a92c63082804e5d4277cc4da541372764c67dab98aeabb14d43a41995
#19 exporting config sha256:0b7d4d7a92c63082804e5d4277cc4da541372764c67dab98aeabb14d43a41995 0.4s done
#19 exporting attestation manifest sha256:d18843c5cd9b8abb0364699a0586a36f830f6a85bdfcc92114de9d9fb50d5a0f
#19 exporting attestation manifest sha256:d18843c5cd9b8abb0364699a0586a36f830f6a85bdfcc92114de9d9fb50d5a0f 0.9s done
#19 exporting manifest list sha256:5ada6c24f840bcb79b3b480c615c4de7c2b64b6343bb950eeac1b8775590886c
#19 exporting manifest list sha256:5ada6c24f840bcb79b3b480c615c4de7c2b64b6343bb950eeac1b8775590886c 0.5s done
#19 naming to docker.io/library/mensa_project-frontend:latest
#19 naming to docker.io/library/mensa_project-frontend:latest 0.3s done
#19 unpacking to docker.io/library/mensa_project-frontend:latest
#19 unpacking to docker.io/library/mensa_project-frontend:latest 1.9s done
#19 DONE 7.5s
